index	cdo_operator	input_vars	units	long_name	output_frequency	prereq_type	description	notes
CDD	etccdi_cdd	pr	mm/day	Consecutive dry days	annual	none	Longest run of consecutive days with RR < 1 mm	
CWD	etccdi_cwd	pr	mm/day	Consecutive wet days	annual	none	Longest run of consecutive days with RR >= 1 mm	
R1mm	etccdi_r1mm	pr	mm/day	Precipitation days	annual	none	Count of days with RR >= 1 mm	
Rx1day	etccdi_rx1day	pr	mm/day	Max 1-day precipitation	annual	none	Highest single-day precipitation total in year	
Rx5day	etccdi_rx5day	pr	mm/day	Max 5-day precipitation	annual	none	Highest 5-day consecutive precipitation total in year	
R10mm	eca_r10mm	pr	mm/day	Heavy precipitation days	annual	none	Count of days with RR >= 10 mm	
R20mm	eca_r20mm	pr	mm/day	Very heavy precipitation days	annual	none	Count of days with RR >= 20 mm	
SDII	eca_sdii	pr	mm/day	Simple daily intensity index	annual	none	Mean precipitation on wet days (RR >= 1 mm)	
RR	yearsum	pr	mm/day	Precipitation sum	annual	none	Total annual precipitation sum (all days)	
PRCPTOT	yearsum -setrtomiss,,1	pr	mm/day	Annual total wet-day precipitation	annual	none	Annual sum of precipitation on wet days (RR >= 1 mm); dry days excluded inline	
R75p	eca_r75p	pr	mm/day	Moderate wet days wrt 75th percentile	annual_loop	timpctl,75	Percent of days with RR > 75th percentile of wet-day reference precipitation	Prereq computed on wet-day-masked baseline pr (setrtomiss,0,1 applied before timmin/timmax/timpctl)
R75pTOT	eca_r75ptot	pr	mm/day	Precipitation fraction from moderate wet days	annual_loop	timpctl,75	Percent of total precipitation from days with RR > 75th percentile	
R90p	eca_r90p	pr	mm/day	Wet days wrt 90th percentile	annual_loop	timpctl,90	Percent of days with RR > 90th percentile of wet-day reference precipitation	
R90pTOT	eca_r90ptot	pr	mm/day	Precipitation fraction from wet days wrt 90th percentile	annual_loop	timpctl,90	Percent of total precipitation from days with RR > 90th percentile	
R95p	eca_r95p	pr	mm/day	Very wet days wrt 95th percentile	annual_loop	timpctl,95	Percent of days with RR > 95th percentile of wet-day reference precipitation	etccdi_r95p is a different bootstrapped operator; not used here
