index	source_file	current_var_name	new_var_name	standard_name	long_name	units	fix_time_epoch	threshold	longname_to_comment	cell_methods	units_metadata
CC	CC	clt	CC	cloud_area_fraction	Mean cloud cover	oktas	FALSE		FALSE	time: mean	
CC2	CC2	clt	CC2	[CANDIDATE: number_of_days_with_cloud_cover_below_threshold]	Mostly sunny days	days	FALSE	2	FALSE		
CC6	CC6	clt	CC6	[CANDIDATE: number_of_days_with_cloud_cover_above_threshold]	Mostly cloudy days	days	FALSE	6	FALSE		
CDD	CDD	cddETCCDI	CDD	spell_length_of_days_with_lwe_thickness_of_precipitation_amount_below_threshold	Consecutive dry days	days	TRUE	1	FALSE		
CDDn	CDD	number_of_cdd_periods_with_more_than_5days_per_time_period	CDDn	[CANDIDATE: number_of_spells_with_lwe_thickness_of_precipitation_amount_below_threshold]	Dry spells	1	TRUE		TRUE		
CFD	CFD	consecutive_frost_days_index_per_time_period	CFD	spell_length_of_days_with_air_temperature_below_threshold	Consecutive frost days	days	TRUE	0	TRUE		
CFDn	CFD	number_of_cfd_periods_with_more_than_5days_per_time_period	CFDn	[CANDIDATE: number_of_spells_with_air_temperature_below_threshold]	Frost spells	1	TRUE		TRUE		
CSU	CSU	consecutive_summer_days_index_per_time_period	CSU	spell_length_of_days_with_air_temperature_above_threshold	Consecutive summer days	days	TRUE	25	TRUE		
CSUn	CSU	number_of_csu_periods_with_more_than_5days_per_time_period	CSUn	[CANDIDATE: number_of_spells_with_air_temperature_above_threshold]	Summer heat spells	1	TRUE		TRUE		
CWDI	CWDI	cold_wave_duration_index_wrt_mean_of_reference_period	CWDI	[CANDIDATE: number_of_days_in_cold_waves_wrt_mean_of_reference_period]	Cold wave duration index	days	TRUE		TRUE		
CWDIn	CWDI	cold_waves_per_time_period	CWDIn	[CANDIDATE: number_of_cold_waves_per_time_period]	Cold waves	1	TRUE		TRUE		
CWD	CWD	cwdETCCDI	CWD	spell_length_of_days_with_lwe_thickness_of_precipitation_amount_above_threshold	Consecutive wet days	days	TRUE	1	FALSE		
CWDn	CWD	number_of_cwd_periods_with_more_than_5days_per_time_period	CWDn	[CANDIDATE: number_of_spells_with_lwe_thickness_of_precipitation_amount_above_threshold]	Wet spells	1	TRUE		TRUE		
DTR	DTR	tasmax	DTR	air_temperature	Mean diurnal temperature range	degC	FALSE		FALSE	time: range within days time: mean over days	temperature: difference
ETR	ETR	intra_period_extreme_temperature_range	ETR	air_temperature	Extreme temperature range	degC	TRUE		TRUE	time: range within years	temperature: difference
FD	FD	fdETCCDI	FD	number_of_days_with_air_temperature_below_threshold	Frost days	days	TRUE	0	FALSE		
FG	FG	sfcWind	FG	wind_speed	Mean wind speed	m s-1	FALSE		FALSE	time: mean	
FG6Bft	FG6Bft	sfcWind	FG6Bft	number_of_days_with_wind_speed_above_threshold	Strong wind days (>= Beaufort 6)	days	FALSE	10.8	FALSE		
FGcalm	FGcalm	sfcWind	FGcalm	number_of_days_with_wind_speed_below_threshold	Calm days	days	FALSE	2	FALSE		
GD4	GD4	tas	GD4	[CANDIDATE: integral_of_air_temperature_excess_wrt_time]	Growing degree days	degC days	FALSE	4	FALSE		temperature: difference
HD17	HD17	heating_degree_days_per_time_period	HD17	[CANDIDATE: integral_of_air_temperature_deficit_wrt_time]	Heating degree days	degC days	TRUE	17	TRUE		temperature: difference
